31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 7.788155079 -3.823304415 26.917957306
H 10.344374657 1.555688143 25.650026321
N 7.407238007 -2.167114973 25.277446747
H 10.035872459 -2.047388792 23.834039688
H 10.715278625 -3.907123566 26.694353104
C 9.013621330 -0.430181950 24.078268051
H 11.159639359 -0.192372605 24.326681137
H 11.866774559 -3.530593634 25.372112274
O 9.228799820 -1.715064049 23.474512100
H 8.168492317 -0.081263199 23.458566666
C 7.533692360 -1.033086300 25.952785492
C 10.133911133 -1.385967016 27.039052963
N 8.600611687 -3.123194218 27.519596100
H 12.239466667 -3.017918110 27.013740540
H 10.792994499 2.450896025 24.235118866
H 8.217506409 0.010054613 28.544292450
H 8.783676147 -1.044990420 29.878993988
C 8.666272163 -0.926925242 28.828994751
C 9.059266090 -1.838397503 27.837230682
H 10.483358383 0.471698999 22.842788696
O 10.764552116 -1.972757101 26.057065964
C 11.434101105 -3.191101313 26.302936554
C 10.314311981 0.357241273 23.909776688
H 7.521881104 -2.353963614 24.316614151
C 10.124252319 1.687879682 24.606910706
H 8.448293686 0.586168408 26.016595840
O 6.795901299 -0.572462678 26.831319809
N 8.629637718 -0.287757248 25.478637695
H 9.117571831 2.035969019 24.443986893
O 7.085277081 -3.339452028 25.925188065
H 10.522673607 -0.399381399 27.268413544
