31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 9.509818077 -0.466613531 27.224924088
N 10.715162277 -1.426010132 24.519105911
C 8.020040512 -1.138194084 25.645019531
C 9.230382919 -4.384732723 25.204294205
H 10.226331711 2.122723579 24.166053772
H 11.519078255 1.174488664 24.908361435
C 10.049734116 -2.319622755 25.045186996
H 12.556476593 -3.067693949 24.819410324
H 10.660709381 0.551869869 23.495460510
C 8.613586426 -0.298684567 24.746765137
C 8.205131531 -3.569604635 25.434976578
C 9.531557083 0.496245563 25.353309631
H 7.158675194 -3.789027929 25.535531998
H 11.664855003 -1.188486338 24.384208679
H 6.214306355 -1.391250968 26.848140717
H 7.310138226 2.397664785 28.790052414
C 8.171331406 1.102630615 27.677692413
H 6.151951313 0.588318527 28.080455780
C 7.041415691 0.341853142 27.517457962
C 10.556284904 1.117274046 24.415246964
C 11.931233406 -3.652781010 25.501337051
H 12.283071518 -4.675902367 25.423002243
H 8.487427711 -0.354982585 23.658952713
H 9.125609398 -5.445710659 25.058935165
C 9.398554802 0.576615155 26.903202057
C 7.053015232 -0.754852176 26.683773041
O 8.200344086 2.174929142 28.450784683
N 8.686670303 -2.297858715 25.499370575
C 10.458932877 -3.603015423 25.223260880
H 12.057191849 -3.277108669 26.510131836
H 10.208439827 1.231354356 27.209596634
