31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 7.181965828 -2.590711832 25.016355515
C 7.703454018 -0.022863753 26.441572189
H 6.621772766 -2.376124620 24.158012390
O 11.977802277 -0.671906352 26.029447556
C 11.184329987 0.273918509 26.041086197
H 11.360563278 -1.026083231 24.150184631
H 12.828346252 1.059830546 27.022377014
H 9.667134285 -1.322862267 23.764638901
C 11.890974998 0.473656297 26.912273407
C 8.184576988 -3.206303596 24.689163208
H 10.898052216 -4.395924091 25.091884613
O 9.007275581 -4.079951286 24.532323837
H 10.013436317 -2.062059879 26.298887253
H 10.424130440 -5.196170330 23.566093445
O 9.579881668 2.308280945 28.137775421
H 11.282729149 0.719803631 27.984022141
O 7.737404346 1.260748982 28.643072128
H 6.987787724 0.458244711 25.817712784
H 5.787491798 -2.566335678 26.637348175
C 9.819984436 0.951848090 25.667562485
H 9.498706818 0.621965706 24.700782776
N 10.464818001 -2.279113531 25.470169067
S 11.029379845 -3.073307514 23.064268112
H 7.414265156 -1.290678144 28.091188431
C 8.726504326 1.464079142 27.884206772
C 7.300405502 -1.175826430 27.039728165
N 8.829397202 0.702592015 26.704704285
C 10.353874207 -4.292154789 24.153266907
H 9.996772766 2.006130219 25.679924011
C 10.541097641 -1.745913506 24.246526718
C 6.703136921 -2.152974129 26.297443390
