31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 7.580520153 -1.981247187 26.242218018
H 11.458274841 -3.270285845 23.729923248
H 7.160921097 -3.535876036 27.514120102
C 12.666987419 -1.461623907 23.462018967
H 12.672803879 0.496005028 24.405870438
C 11.063466072 -0.615997612 25.196819305
N 12.105815887 -2.600929737 24.083892822
C 9.843012810 -0.045089707 25.222490311
H 11.388890266 0.244606331 23.214754105
N 9.144863129 -1.565061569 27.963895798
H 5.753010750 -2.968611956 26.632072449
S 11.776079178 -2.256876469 25.683458328
C 6.665672302 -2.657979965 27.120534897
H 12.632721901 -1.528635621 22.386808395
H 9.281317711 0.874969065 25.474111557
C 5.853837013 0.868184507 27.196062088
H 5.765437126 1.788068175 27.740653992
O 8.463993073 -0.479173511 27.690151215
H 8.799478531 -1.749387741 28.921318054
O 10.748880386 -0.240951374 26.315551758
O 13.013511658 -1.973230839 26.289779663
O 10.773250580 -3.080194235 26.196451187
H 9.186857224 -0.487656295 24.448619843
C 7.682012558 -0.661372006 26.656347275
H 6.396236897 -1.989886880 27.947572708
H 5.080502987 0.141027927 27.321664810
C 11.957854271 -0.191008046 24.007671356
H 13.709809303 -1.450173736 23.763181686
O 7.228664875 1.088374734 25.252964020
H 8.242000580 -2.466374159 25.569898605
C 6.900767326 0.530222595 26.283128738
