31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.110835075 -1.526346207 26.464565277
N 10.564133644 -3.201685667 25.100414276
C 8.851375580 -2.519993305 26.284673691
O 8.847438812 1.167728662 24.045043945
C 10.192031860 -2.094116449 26.137361526
H 10.608418465 1.801591635 23.369585037
H 10.366889954 0.079716288 23.049222946
C 10.222420692 0.875910819 23.767780304
H 10.048587799 -3.233620405 24.242866516
N 11.550340652 -4.158471584 27.035625458
O 10.744811058 -5.509716511 25.514093399
H 12.087030411 -4.926350594 27.382108688
C 11.145990372 -4.320313931 25.659420013
H 8.978727341 -1.539823890 23.683851242
C 8.312154770 2.070894957 27.446266174
H 8.321819305 2.962239265 26.843370438
H 8.218071938 2.367263317 28.482360840
H 10.418166161 -1.748898029 27.235761642
O 6.067450523 1.362443328 27.617176056
S 12.214484215 -3.392601252 24.643440247
C 8.521927834 -1.056179404 24.523187637
H 8.526731491 -3.372085333 26.818521500
H 10.763131142 0.614084005 24.678274155
C 8.230177879 0.254078120 24.792291641
C 7.008387566 -1.023342490 26.136966705
C 7.128052235 1.240529060 27.065099716
H 9.238887787 1.532055974 27.287981033
N 8.111932755 -1.690758109 25.650333405
H 11.707443237 -3.250176668 27.380041122
C 7.366224766 0.243243039 25.998052597
H 10.523379326 -1.233465433 25.598266602
