31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
C 8.640656471 -0.169295028 27.871683121
H 8.934963226 -3.618600845 24.611711502
H 10.583971977 -3.638473034 22.792697906
C 7.226742744 -0.398610383 27.612123489
H 12.665007591 -0.020083653 22.202293396
H 10.686956406 -1.169926524 26.917272568
C 7.874886990 -1.754976511 26.038322449
C 11.831054688 -1.938575149 22.350769043
C 11.385607719 -0.216087505 23.892980576
C 8.349209785 -2.788308382 26.740127563
H 7.629534721 -3.581491470 26.852432251
C 9.427667618 -2.753275871 24.863197327
H 6.319337845 -0.721003711 27.088838577
C 10.959774017 -2.685981989 23.089099884
H 8.901639938 0.068361990 28.898923874
O 6.718428612 -0.551103890 28.999443054
H 7.450797081 1.643853426 27.976022720
N 8.916843414 -1.968972802 25.901323318
C 10.150144577 0.678741813 27.242029190
N 10.794525146 -0.803937674 24.634765625
H 7.950125217 1.133593321 26.310468674
H 9.158577919 -3.166242599 27.457805634
H 12.285062790 -2.340882540 21.497159958
C 7.798077106 0.734674692 27.330205917
S 10.980649948 0.968960822 24.670736313
H 7.317688942 -1.238029599 29.230947495
H 10.475402832 1.636392474 27.361598969
C 10.431801796 -2.140760899 24.208999634
C 12.066910744 -0.672061145 22.701700211
H 7.058987141 -1.415081501 25.356737137
C 10.026420593 -0.338981569 27.231582642
