31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.156153679 -4.560294151 26.458223343
C 10.562696457 -1.251492858 24.734268188
C 9.016913414 0.904960096 24.831274033
N 10.367605209 -0.150184020 25.516767502
S 8.990003586 1.148593426 23.302762985
H 11.434857368 -1.241619468 27.275913239
H 12.592434883 -0.832664907 25.292516708
C 11.907810211 -1.656071782 25.268444061
H 8.917559624 -2.246953487 24.488874435
C 8.878566742 -2.140599251 27.657096863
H 8.237125397 -4.338323593 24.689126968
H 7.351779938 -3.137479067 25.757955551
C 7.951684475 -3.979130983 25.623493195
H 11.245681763 -0.455354899 23.233285904
H 7.410283089 2.585958242 26.567005157
C 8.134750366 1.666472554 24.708513260
Br 8.172077179 1.218267679 28.361785889
H 6.226369381 1.870532274 25.583585739
H 9.951128960 -3.645280838 26.752471924
N 9.592362404 -2.207854033 25.234771729
C 9.568758965 0.454163432 25.802352905
C 11.412695885 -2.098669052 26.638084412
H 12.034119606 -2.890853882 27.000026703
C 7.133266926 2.442142010 25.548728943
H 9.444682121 -1.824271202 28.498500824
H 8.160359383 -2.861108303 28.032266617
H 7.074287415 3.439486027 25.144849777
H 12.329768181 -2.462548733 24.692144394
C 9.919960022 -2.586120367 26.568655014
O 10.495440483 -1.065941930 23.400573730
H 8.326272011 -1.323927164 27.269683838
