31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.387997627 -4.063545227 23.876508713
H 8.111886978 -3.622382879 25.549406052
C 8.349185944 -1.942159534 24.273674011
C 8.882495880 1.686310768 27.790807724
C 11.235228539 -0.475095779 24.639688492
C 9.278745651 0.838192046 26.746402740
H 11.546308517 -4.184260368 23.397104263
H 10.897126198 -2.592026472 22.994411469
H 12.144176483 -2.769764662 24.219715118
N 10.236118317 -1.278196096 25.047885895
C 8.647870064 -3.345246315 24.638603210
F 7.808017731 -2.179376125 27.779590607
C 10.185588837 -3.415827274 24.927127838
H 8.574561119 -1.610628963 23.277942657
Cl 9.222212791 3.346748590 27.825761795
C 8.087682724 1.237483859 28.882160187
Cl 7.601654053 2.252308846 30.180723190
C 7.987650394 -0.834963143 27.748575211
C 7.717598438 -0.095125377 28.870407104
O 12.029777527 -0.674497426 23.747983932
C 11.248460770 -3.233781815 23.804475784
O 10.276922226 1.284989357 25.954015732
C 8.535620689 -0.340638131 26.564229965
H 10.387326241 -4.334691048 25.471517563
C 7.873599052 -0.866350234 25.275407791
H 7.278958797 -0.549067736 29.736780167
H 7.748878002 0.051785644 24.701400757
H 12.165111542 1.313402772 25.266521454
O 10.375415802 -2.317389727 25.788782120
H 6.919023514 -1.277287602 25.614091873
C 11.256252289 0.764914274 25.342294693
