31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 9.985136986 -4.016087532 27.325256348
C 8.749777794 -3.119316578 25.959501266
H 9.459168434 1.688436985 24.271759033
H 7.473598957 0.721849263 25.409717560
O 9.932831764 -0.291151315 24.027667999
N 12.153691292 -2.901506901 25.427656174
H 11.261717796 0.946480393 26.508253098
H 12.937447548 -1.644522548 24.127336502
C 9.114294052 -2.295759916 24.658569336
C 8.433287621 -0.564087391 27.011407852
O 7.875374317 -3.923994780 25.911083221
C 12.105238914 -2.332728863 24.379779816
H 8.157908440 -2.386840343 24.114507675
H 11.205339432 1.321627617 23.972103119
C 7.791489124 1.910547853 27.013273239
N 9.363260269 -0.161604315 26.251085281
N 8.328191757 2.509128332 27.847604752
H 6.478274345 -0.201287612 27.576141357
C 9.379519463 -0.909549475 25.059164047
C 10.423155785 0.713617921 25.913980484
N 11.215902328 -2.436216116 23.425495148
H 11.910611153 -3.502790451 26.087236404
C 10.285448074 0.994728804 24.480241776
H 6.763980865 -1.199679494 26.125614166
H 8.959163666 -2.800120592 28.070787430
C 7.137134552 -0.951490402 27.123416901
H 7.086881161 -1.829611659 27.749071121
N 10.039608955 -2.703562498 23.691028595
C 9.566836357 -3.010903835 27.190923691
N 7.098741055 1.384681702 26.084716797
H 10.324442863 -2.234453201 27.139614105
