31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.419761658 1.579639554 24.087097168
H 12.016068459 0.559540629 25.679693222
H 10.475040436 0.391397268 23.512985229
C 10.295038223 0.951087117 24.434864044
C 9.433765411 1.540860891 26.437150955
H 11.780789375 2.284365892 25.311697006
C 11.760107040 1.283668518 24.912979126
H 8.250887871 -0.437923789 24.185052872
O 10.800124168 -3.178068161 23.835880280
N 7.655813217 -4.931423664 26.596361160
H 9.145439148 -6.106229782 25.684631348
N 7.479049206 -3.619761944 26.921468735
H 9.497496605 -1.574615717 24.593376160
H 12.476445198 1.193560004 24.100637436
O 7.072469234 -0.962862194 26.647912979
C 9.044330597 1.761616111 28.133131027
H 6.958662510 -3.006950855 27.571880341
H 8.077014923 2.213839769 28.230297089
C 9.152969360 -3.856779337 25.458860397
H 10.272392273 -0.283674031 26.374486923
N 10.254061699 -3.867257357 24.641443253
O 10.227845192 1.936135769 27.360876083
C 9.721080780 0.279705048 25.623683929
H 7.170194626 -5.615096092 27.146640778
C 8.284784317 -2.905630112 26.090785980
C 8.832698822 -0.810163736 25.019847870
H 9.262982368 1.156995416 29.000396729
H 10.743926048 -4.764704704 24.526498795
H 8.754674911 2.203012228 25.946575165
C 8.719002724 -5.142769814 25.857774734
C 7.962538719 -1.497677922 26.009033203
