31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 8.297734261 -2.577262163 27.662904739
H 8.086737633 -2.880777359 23.422489166
H 7.877386093 -0.401373059 23.402812958
C 8.338522911 -2.003655434 25.380746841
N 10.113505363 -2.827488661 23.429977417
C 10.994393349 -0.808362186 24.168281555
H 11.678517342 0.240906015 27.210447311
H 12.792268753 -0.438643008 25.173391342
C 11.723357201 -0.481817901 25.233127594
H 7.911554337 -1.544771910 29.597463608
C 8.709127426 -1.550418615 27.042383194
C 8.867516518 -0.843267143 23.279819489
H 9.550642967 -1.047331333 29.262920380
H 11.444440842 -1.593674779 22.267004013
H 7.087313175 0.254694700 27.989496231
O 8.951004028 0.596931815 27.315164566
H 7.325617313 -0.289352894 25.916112900
C 8.518116951 -0.674026668 29.335628510
N 8.254537582 1.383677363 30.744649887
C 9.752709389 -0.381941766 26.779794693
C 11.050102234 -0.188714817 26.447065353
H 12.126707077 -2.521667480 23.609167099
H 10.135684967 -3.542778015 22.729669571
C 8.867217064 -2.244698048 23.812442780
O 7.361486435 -1.137309790 25.410409927
O 8.383686066 0.395643950 30.227466583
C 11.253606796 -1.953173995 23.281753540
O 9.881659508 -0.143635362 23.960626602
H 9.133294106 -0.787852347 22.218952179
H 8.430547714 -3.034645557 25.655399323
C 8.098459244 -0.199379355 27.966436386
