31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 4.521963596 -2.866331816 27.923271179
N 13.256123543 -3.234268665 23.537092209
H 8.917430878 -1.943589807 24.252367020
O 8.189212799 -1.654227257 24.774000168
C 7.169095516 -1.423313260 26.891767502
H 12.626809120 0.879654944 23.180402756
N 13.566781998 -1.071454763 22.924186707
C 5.861783981 0.267718494 27.969572067
C 10.561043739 -0.706513047 25.002075195
H 9.717375755 -0.413445264 24.330127716
C 8.208440781 -1.312564492 26.040796280
C 11.572540283 -2.987528563 25.209032059
N 8.974216461 -0.319267839 26.649087906
H 11.183084488 -0.163889080 26.926649094
C 7.052151203 -0.022119829 27.430377960
H 10.285121918 1.204795241 26.364219666
Cl 3.421795845 -0.356180727 28.912454605
H 5.597352505 1.268612742 28.309026718
C 4.909956932 -0.752011776 28.174253464
C 10.342618942 0.123420104 26.292577744
C 11.734590530 -0.319451153 24.270223618
H 11.685404778 -4.005908489 25.485925674
O 13.913803101 -2.274540901 22.653614044
C 10.723599434 -2.131442308 25.674669266
O 11.945359230 0.920843303 23.888978958
N 6.379736423 -2.381259918 27.318624496
C 12.471677780 -2.539276838 24.207281113
N 8.224296570 0.595929205 27.119377136
N 12.550559998 -1.246171117 23.824489594
C 5.234656334 -2.067372084 27.792444229
H 10.198872566 -2.295009613 26.605030060
