31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 9.314202309 -3.482996464 26.647310257
C 8.297661781 -3.583150387 24.823240280
H 12.585757256 -1.913109183 22.601705551
H 8.138499260 -1.534655452 24.352466583
H 12.535724640 -0.640615702 23.795175552
O 10.788019180 1.750572324 25.186674118
H 11.613688469 1.334151387 25.269382477
H 13.206233978 -2.197218895 24.212844849
H 10.387279510 -1.453271389 23.627992630
H 8.581302643 -3.886833191 23.855127335
H 11.463958740 -2.722147465 26.111156464
O 7.658362865 -0.260987014 28.592681885
O 7.480804920 -2.450679064 27.458934784
C 12.453666687 -1.698390841 23.650432587
H 6.000285149 -0.973244548 27.825082779
H 8.529584885 2.795488358 28.465881348
C 8.848937035 0.454275399 25.820415497
N 8.051978111 1.978935003 28.785085678
C 9.670313835 1.161939144 25.938344955
C 10.727846146 -2.559064865 25.379842758
C 7.669414043 -1.627653837 26.568424225
C 8.672402382 0.791615188 27.014842987
C 11.052966118 -2.207325459 24.010690689
C 9.281131744 -2.978412628 25.676082611
C 8.301332474 -2.043996572 25.271783829
O 7.467031956 2.101246595 29.787647247
C 7.049190521 -1.190444231 27.618072510
H 10.933734894 -3.139742374 23.476459503
H 8.729456902 0.172181785 24.761417389
H 7.422573566 -4.053467274 25.187990189
C 8.084113121 0.830835402 28.160820007
