31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.410535336 -5.113835812 24.939519882
C 10.047832489 -0.701729715 25.675508499
O 7.713382721 -3.976197958 23.240280151
H 10.545317650 -1.655421734 25.871868134
H 9.203731537 -2.840794802 22.452999115
H 12.514101982 1.378089905 26.558980942
H 11.075898170 0.937166214 24.546918869
H 12.030699730 -0.405971020 24.864418030
H 11.118768692 -3.004019260 23.833854675
H 9.345348358 -0.656074107 24.852251053
H 9.365062714 -1.313795686 27.456779480
H 11.742305756 0.017207989 27.380702972
H 9.469572067 0.533850729 28.666458130
H 8.143574715 -1.782580733 26.147762299
H 10.675388336 2.440277576 27.842618942
C 10.412894249 1.706602931 27.099027634
H 7.174501419 -0.194171995 27.905733109
N 6.627019882 0.116468392 28.447839737
C 11.226165771 0.204733774 25.319921494
N 9.326881409 -0.453838587 26.885803223
H 10.076843262 2.213300467 26.205848694
C 9.226595879 -2.860978842 24.549879074
C 11.604043007 0.801352143 26.637514114
N 6.962240219 -3.162095070 25.415256500
C 6.993729115 -4.230687618 24.462768555
C 9.332712173 0.754423201 27.605598450
C 8.714703560 -3.163794041 23.349878311
N 10.520581245 -3.043684244 24.624011993
H 8.386031151 1.242000103 27.475721359
H 5.979532719 -4.450153828 24.125076294
C 8.031459808 -2.561813593 25.493209839
