31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.860697269 -3.892805576 26.074724197
C 9.906435013 -1.158111215 24.849647522
O 10.917261124 -1.005922675 23.959545135
C 9.079975128 -0.213616356 25.455575943
H 12.268957138 1.109893084 22.451482773
H 12.532766342 1.670632005 24.101127625
C 12.391687393 0.799786687 23.484495163
C 9.042003632 0.160233691 24.143291473
H 13.248314857 0.145021752 23.554660797
C 10.295325279 -2.373496532 25.693523407
H 7.146637440 -1.522040367 28.144435883
H 10.464606285 -2.923772812 28.708480835
C 9.201585770 -1.456142902 27.805805206
H 8.577466011 -0.303254455 23.286867142
H 6.192430496 -1.999841452 26.143161774
H 7.666938782 0.152493462 28.360464096
C 9.481431961 -2.666853905 28.341094971
H 9.894229889 -0.614551663 28.096176147
C 7.660885811 -0.501941085 26.293272018
H 11.280129433 -2.168885469 26.106939316
C 7.810190201 -0.749211133 27.762462616
H 10.354845047 -3.273276806 25.076494217
H 7.246358395 -1.903286934 24.662899017
C 7.205992699 -1.861711502 25.755449295
C 9.233822823 -2.415759087 26.712326050
N 8.006693840 -2.932013988 26.278980255
H 7.027393341 0.342087269 26.072990417
H 9.629201889 0.437450796 26.173385620
H 9.281618118 1.178812981 23.912443161
C 11.319527626 0.127106920 23.833784103
H 8.772041321 -3.413188219 28.638013840
