31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.723966122 -4.251514435 25.334417343
C 11.460054398 -2.369879723 26.035333633
O 11.562269211 -1.419833422 23.270946503
C 8.649272919 -0.091678426 26.003549576
H 12.277781487 0.617010593 25.759227753
H 13.256228447 -3.455392599 26.438901901
H 10.729312897 -1.087464809 23.050035477
O 13.758358955 -2.219578743 25.054321289
N 13.497678757 -1.154473901 24.265144348
C 6.162603855 -2.457528114 26.220592499
O 6.071259975 -3.696187258 25.705572128
H 8.890367508 -2.012472868 25.152980804
C 5.154406548 -1.829006672 26.959398270
N 10.521775246 0.561698079 24.656129837
O 9.181433678 2.093200922 25.970790863
H 5.075149059 -0.029616307 28.340612411
O 8.453893661 2.437593460 26.822778702
C 7.162237167 -1.525895596 26.218750000
C 5.585582256 -0.654846847 27.627035141
H 10.762058258 0.922040224 23.763978958
C 12.272019386 -0.914673150 24.240949631
C 12.813566208 -2.693744183 25.859361649
C 9.510539055 0.852046728 25.443935394
C 11.142517090 -1.090699792 26.375984192
H 10.682337761 -3.086471796 25.902315140
C 11.579348564 -0.126996487 25.374633789
C 6.867443562 -0.426925153 27.133457184
N 8.012570381 0.268919230 27.105377197
N 8.316772461 -1.328332663 25.574537277
H 4.167695522 -2.220655203 26.959489822
H 10.696950912 -0.834808290 27.313461304
