31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 10.377093315 -3.939624310 24.940265656
H 8.425022125 -0.728996515 24.968154907
C 11.145121574 0.061875131 23.659088135
C 10.703475952 -1.539553404 26.149047852
O 6.779987335 -2.043431759 28.540996552
H 11.593136787 -2.229417324 26.242776871
H 11.642581940 0.412848473 22.768774033
C 10.150800705 -1.757742286 24.953678131
H 9.733522415 -1.276190162 22.835340500
C 10.583106995 -1.296333909 23.509435654
O 8.686538696 -4.523957253 26.685726166
N 7.971770287 -2.455712795 26.490264893
H 9.008622169 -3.347645283 23.973747253
H 11.316211700 -1.969537497 23.087499619
H 7.518083096 1.409371376 27.124540329
O 7.043482304 -1.176833868 26.568344116
H 8.627528191 0.867695630 28.459745407
C 8.399497986 0.852500379 27.400251389
H 5.952517509 -1.539901257 28.651113510
H 11.207773209 0.920193374 26.851509094
C 11.183245659 0.902394652 24.749839783
H 10.742755890 -1.174884677 27.154409409
C 8.729141235 -3.462677479 26.082542419
H 6.097230911 -3.119207144 26.924722672
C 6.872410297 -2.303917170 27.119375229
H 10.082806587 2.159535885 26.195199966
C 10.405075073 1.113999605 26.137193680
H 11.917304039 1.676350832 24.703430176
C 9.573431969 -3.216791391 24.885141373
C 9.334764481 -0.832386434 25.615434647
N 9.193412781 0.331810564 26.506418228
