31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 10.418336868 -4.023999691 26.671741486
H 9.079324722 -0.765543163 22.165651321
H 11.349214554 -3.604757786 26.324813843
H 10.616720200 -4.647183895 27.517032623
H 11.034817696 0.581832945 26.347475052
H 7.617176533 0.396760434 23.247312546
H 12.227471352 -1.332226038 24.742650986
C 10.704053879 -0.549529612 23.467184067
H 11.281888008 0.042342085 22.795986176
H 9.980458260 -4.618567944 25.888109207
C 9.454538345 -2.901647329 27.051012039
H 8.580208778 -2.571612358 25.336492538
O 8.475050926 -3.286727667 27.757373810
C 9.287599564 -0.822232485 23.215810776
S 8.985376358 -1.745014310 28.166604996
H 9.647220612 0.155665740 28.518175125
O 7.902135849 0.942902863 28.461217880
H 7.289490700 0.210939705 28.135608673
H 9.343427658 0.894935548 26.423589706
C 11.193744659 -1.046089292 24.623338699
C 10.097933769 0.073795177 26.504163742
C 10.228349686 -1.172187805 25.607130051
N 9.906806946 -0.503643990 27.750303268
N 9.343396187 -2.116666079 25.779315948
C 7.656747818 0.295347154 25.269159317
O 8.180821419 -1.347889543 29.176240921
H 7.308188915 1.203274369 25.705869675
H 9.076689720 1.123319507 23.989509583
C 8.407894135 0.284440309 23.976511002
H 8.932613373 -1.773960948 23.581438065
H 7.389755249 -0.602242589 25.737184525
