31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 9.618237495 -0.928105474 22.599674225
C 11.053605080 -0.605872929 24.409408569
H 6.475074768 -2.884359837 27.535465240
H 10.030266762 -0.030673612 22.116760254
H 11.665220261 -1.567181826 27.470178604
C 8.972995758 -2.083018303 28.334365845
C 12.000594139 -1.066742182 25.415416718
N 10.067513466 -1.984181881 26.182098389
H 9.598080635 -1.702257037 21.823514938
N 8.404438972 -0.660474300 23.197019577
H 8.996173859 -3.212953329 28.709238052
N 6.812336922 -2.010812759 25.912599564
N 7.448083401 -2.628513336 24.626585007
H 11.093372345 1.297388196 23.609144211
H 10.721243858 -0.148569837 27.007957458
N 7.904900551 -1.371784925 27.709184647
O 8.671741486 1.535526872 25.975486755
C 9.031796455 0.695553839 25.171154022
H 5.928917885 -1.217241526 28.051189423
H 12.827929497 -0.370859891 25.524272919
H 11.069797516 1.290929317 25.363220215
H 12.360895157 -2.071220160 25.187877655
C 9.048292160 -1.859672785 27.183929443
C 10.658520699 0.773051023 24.528615952
C 6.710200310 -1.973800421 28.135412216
O 10.539035797 -1.413652062 23.594480515
H 9.507139206 -1.524806499 29.145776749
C 11.086612701 -1.148704052 26.648458481
H 6.767533779 -2.300988197 29.180578232
C 7.545197487 -1.664440513 25.090063095
C 8.381703377 -0.387727439 24.494876862
