31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.733448982 -3.299447060 26.540159225
H 9.619133949 -0.480839640 28.249765396
C 10.608713150 -0.370679528 23.825422287
H 10.773236275 0.673501849 24.024028778
C 8.441879272 -2.605831385 25.791101456
C 8.771430016 0.163160622 28.016485214
H 11.560901642 -0.861840248 23.889768600
H 10.236444473 -0.508785486 22.826889038
H 8.842449188 -2.402083397 23.731599808
H 12.197055817 -2.215371370 25.599388123
H 7.489088535 -2.194848537 25.895374298
H 11.198054314 -3.120591164 26.750408173
H 7.524621964 -1.589538455 28.192117691
C 10.459290504 -3.106088400 24.739339828
O 11.118589401 0.906504631 27.301174164
H 8.990526199 1.165360332 28.499866486
C 7.561572075 -0.418307185 28.224531174
H 6.771712780 -0.073802091 28.899915695
C 9.510816574 -0.757421851 24.932821274
C 8.272532463 -0.055000413 24.498582840
C 11.180768967 -2.441416979 25.890775681
N 8.935181618 0.260560453 25.591539383
H 11.055806160 -3.111731529 23.835353851
C 10.522542953 -1.125106215 26.147415161
C 7.867015362 0.168538883 27.060419083
H 7.073802471 0.605831563 26.488613129
H 7.179029942 -0.320042610 24.597120285
N 9.212762833 -2.329423904 24.663578033
H 8.306152344 0.427691698 23.511611938
H 10.157960892 -4.127840996 24.957296371
C 10.824935913 -0.081276357 26.761548996
