31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 8.820182800 -0.482124656 24.926546097
H 12.103801727 -3.412411690 25.719087601
N 7.821714878 1.396600962 26.167188644
N 6.778155327 0.427806914 24.192918777
H 7.495610237 -1.919257998 25.179965973
H 10.390489578 1.489956737 25.009401321
C 11.345116615 -0.115626410 26.184314728
H 9.823673248 -2.722227812 24.054122925
C 7.897034645 -1.046954393 25.686782837
H 10.343317032 -4.265457153 24.624958038
H 8.314477921 -3.968043566 25.834962845
C 9.140614510 -3.316530704 26.029834747
C 9.353399277 -2.805158615 27.266391754
N 11.459712982 -1.612416387 26.403656006
C 7.761198521 0.303561449 25.299476624
H 9.306630135 -1.001867771 28.455808640
H 7.060192108 1.708129287 26.726339340
H 5.916321754 0.522844970 24.703054428
H 7.545024872 -1.146515131 26.735042572
C 11.496736526 -2.575895786 25.383823395
H 11.988473892 -2.100171566 24.544956207
C 10.148954391 -3.245435715 24.938018799
C 10.504631042 0.744959414 25.781881332
H 11.254460335 -1.899118543 27.311103821
H 10.040028572 -3.391555548 27.847114563
O 8.928632736 -1.753884077 28.000751495
H 7.204069138 1.134965777 23.635126114
H 9.539728165 -0.747835398 24.359769821
O 12.564644814 0.183223903 25.977321625
H 8.533792496 2.067007065 26.061517715
O 10.116640091 0.323266119 26.892770767
