31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 5.729722023 0.983787000 26.977720261
C 9.156392097 -0.194981262 25.078784943
N 10.752852440 -2.052042484 25.033014297
O 13.107095718 -2.804190636 24.906621933
C 9.547018051 -1.440875173 25.182704926
H 13.136707306 -4.656332493 24.199995041
C 9.913797379 0.770549238 24.367166519
N 10.420362473 1.489913344 23.706022263
H 13.275381088 -2.024189234 24.389081955
N 7.749867439 1.322877884 25.861293793
C 9.278830528 -3.584865093 25.902763367
H 4.886870384 1.398603797 27.442491531
C 6.901096821 -0.821842909 26.043756485
H 12.251164436 -3.515087843 23.168132782
C 6.722265244 1.829835296 26.515935898
N 7.866239071 0.111128777 25.747014999
H 5.189804554 -1.021261930 27.310907364
O 9.032757759 -0.300348699 28.798955917
C 5.852454662 -0.360036880 26.823690414
H 11.635444641 -1.577087164 24.950199127
H 11.762063026 -0.183456898 27.442239761
C 12.471799850 -3.811347485 24.200302124
O 11.305028915 -4.277595043 24.826686859
O 8.789200783 -4.435834885 26.556381226
C 10.502123833 -3.376589537 25.257986069
C 10.789575577 0.126012072 27.172973633
C 9.829680443 -0.022884725 28.012577057
O 8.747728348 -2.411631107 25.588531494
H 10.803261757 0.540040255 26.196199417
H 6.887843609 -1.803139687 25.657779694
H 6.703027725 2.876707077 26.616088867
