31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 11.255186081 -2.758193731 26.125461578
C 7.209836483 -2.935342789 27.029045105
H 9.284721375 -1.869506598 23.241714478
H 11.254724503 -1.207391024 26.792089462
H 9.566239357 0.220876157 27.583976746
H 9.877751350 0.746358812 24.191513062
N 10.337715149 -1.022059321 24.913236618
H 11.367434502 -1.932713866 23.471071243
C 8.140374184 -1.535042405 25.445447922
C 9.492238998 -2.082616329 25.569803238
C 7.180563450 -1.785722494 26.470445633
H 7.963634014 -4.918059826 27.067428589
C 11.521513939 0.933294892 25.405902863
C 9.205703735 -3.614021540 25.924093246
C 8.801321030 0.984070897 27.463287354
H 8.278607368 1.204099774 28.391286850
Br 5.893892765 -2.901194572 28.745655060
H 6.498880863 -0.987635732 26.805538177
C 10.715307236 -1.780776143 26.024162292
N 10.337798119 0.247112453 24.933500290
C 8.141547203 -3.928493500 26.670591354
H 9.940829277 -4.309213638 25.620561600
H 11.933850288 -1.883564949 24.037855148
H 7.433744907 0.069778509 24.167926788
H 11.382013321 1.994427204 25.236537933
H 9.280060768 1.885423064 27.117534637
H 11.670742989 0.806509256 26.474493027
H 12.381247520 0.571141899 24.830720901
C 8.011103630 -0.829620957 24.264675140
O 8.566457748 -1.255052328 23.171609879
H 8.072410583 0.646962762 26.746828079
