31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 6.833515167 -1.994387865 26.898773193
C 10.053191185 -3.749575138 24.787565231
H 10.743579865 -5.675307751 25.368804932
H 10.115806580 -4.689561367 26.681226730
H 9.815852165 1.853546500 24.984348297
C 8.302971840 0.308108360 25.202611923
H 11.389707565 -0.378624827 24.214622498
H 9.427878380 -1.761173010 24.706562042
C 10.542163849 0.216114104 23.877096176
H 8.994956970 -5.496497154 25.566610336
C 9.959365845 -4.993091583 25.656698227
C 9.328969002 -2.606092453 25.364494324
H 8.018477440 -0.447400123 24.476428986
H 9.924486160 -0.389503002 23.224445343
H 8.051893234 -1.518463969 28.113046646
C 7.850976467 -1.586260676 27.032936096
H 9.283678055 2.319640398 27.350141525
H 7.299078465 0.783387780 28.258377075
N 7.861069679 -0.228193402 26.510931015
H 11.107185364 -3.440976858 24.710924149
H 7.680433750 1.193732858 25.063186646
H 10.441678047 -0.602057099 26.566995621
H 9.721244812 -3.986173630 23.774688721
C 9.372115135 1.229687095 27.534013748
C 9.753217697 0.765985548 25.098321915
H 9.799544334 1.138235331 28.527788162
C 8.052330017 0.632655442 27.516056061
H 10.937347412 1.033824205 23.276012421
H 11.282773018 0.922280431 26.593208313
N 8.754620552 -2.577226877 26.495269775
C 10.297348976 0.497204155 26.501832962
