31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 7.969328880 0.483392477 23.140113831
H 8.119647980 -2.988976955 24.756055832
H 9.241486549 -2.401198149 27.763732910
H 11.609442711 -3.641029119 25.969125748
C 10.448345184 -0.832038581 27.314123154
C 9.949286461 -1.344116807 23.462869644
C 7.586240768 -1.645932078 26.372570038
H 10.549982071 -2.241192579 23.431575775
H 11.505105019 -2.189496279 24.967996597
N 9.307710648 -1.379370213 27.787618637
C 8.627429008 -2.219935179 25.367019653
C 11.482517242 -1.818364620 27.105619431
H 7.106915951 -2.521144152 26.829040527
H 10.759054184 -0.677828789 21.606439590
N 8.563848495 1.161841512 28.797077179
H 7.807305336 0.720878720 25.171421051
O 8.518874168 0.943659425 30.083656311
H 8.368003845 -0.065186888 30.010108948
C 8.192349434 0.078649536 24.366024017
H 9.032919884 1.169748902 21.507049561
H 10.569735527 0.203361243 27.156404495
O 9.762450218 -2.930268526 25.816776276
H 12.458715439 -1.362025142 26.902677536
H 11.553959846 -2.449619293 28.005281448
H 6.797574043 -1.088275194 25.847787857
C 8.154793739 -0.746154785 27.444391251
N 7.867004871 0.425750464 27.960910797
C 9.021444321 0.423245817 22.284757614
C 11.112978935 -2.671053886 25.866649628
C 9.989736557 -0.536185026 22.376195908
C 8.963265419 -1.087301493 24.462947845
