31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 6.643542290 -3.352980375 23.012729645
C 7.714468956 -3.533227205 23.070600510
H 11.889654160 -0.155668840 28.021532059
C 10.478316307 0.816611469 25.074842453
H 8.152144432 -0.200462461 24.078874588
H 10.170336723 0.347353220 24.154779434
H 11.498552322 1.400980711 27.307353973
N 9.793869019 -3.221458912 21.578294754
H 11.368068695 1.386413574 24.847980499
C 8.690304756 -3.520539999 21.824983597
H 7.836789608 -4.535414219 23.434810638
C 9.690754890 -1.909791946 27.458673477
H 10.225667953 -1.492842913 29.416162491
O 8.722398758 -3.921732664 20.742719650
H 10.119683266 0.944128454 29.405588150
H 9.062381744 0.997241855 28.044435501
O 7.050118446 -0.316630602 25.918764114
H 6.267443657 -0.899920344 26.002784729
H 8.536912918 -1.086084485 29.130294800
H 11.705018044 -0.785794139 25.816362381
C 11.114862442 0.424177945 27.523841858
H 8.889857292 -2.642131567 27.365093231
O 8.954009056 -1.593500614 25.290649414
H 8.092997551 -2.777812243 23.716363907
C 8.021573067 -0.675085843 25.048639297
C 9.899740219 0.429294258 28.467536926
H 9.703516006 1.477884293 25.451030731
C 10.808465004 -0.226893440 26.143529892
C 9.541066170 -1.024981856 28.713712692
N 9.728915215 -1.102576256 26.333177567
H 10.626021385 -2.474720240 27.537855148
