31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.723733902 -3.585927963 25.885997772
H 9.034596443 0.236200735 26.954103470
H 8.734958649 -3.069758415 23.604511261
C 11.485910416 -1.236872435 25.569015503
C 8.981452942 -1.097871900 22.922445297
O 10.813873291 1.481478453 23.826299667
C 8.649947166 -2.366413593 27.931142807
H 8.270612717 -1.237841606 22.077846527
C 10.435520172 0.317799687 24.335609436
N 11.278807640 -0.637647092 24.319089890
O 8.632764816 -1.370911360 28.793325424
C 9.260336876 -2.100192070 23.634471893
C 9.678511620 -3.065574646 26.043579102
H 11.776412964 1.424898148 23.851449966
C 7.375831604 -0.940923035 29.336904526
H 7.556188107 -0.112472683 30.006931305
H 7.944464684 1.409121394 26.189231873
H 6.664957523 -0.634018481 28.592632294
N 9.499625206 -2.098783493 26.976074219
H 9.711019516 -0.386456192 22.476608276
H 12.125975609 -2.086602449 25.461702347
N 9.186478615 0.068112001 24.923658371
H 11.953511238 -0.547345221 26.250900269
O 8.039648056 -3.381090879 27.969917297
C 10.211227417 -1.832919359 26.159637451
H 6.974878788 -1.779688358 29.873735428
C 8.911185265 0.915895581 26.140800476
H 10.359987259 -2.395978451 23.650979996
N 8.628588676 -1.039141536 24.316135406
H 10.445859909 -3.762064695 25.701841354
H 9.650588036 1.686825514 26.157428741
