31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
Br 4.200417519 0.249584243 24.725873947
H 10.844513893 -4.579979897 25.624658585
O 10.331087112 -1.241532922 23.579986572
C 7.994217873 0.833110392 25.453495026
C 12.194154739 -2.608993053 26.073911667
H 13.107795715 -2.716763735 26.622098923
C 6.896950722 0.915637255 24.911655426
H 11.056072235 -2.977367163 23.019056320
C 10.884486198 -2.318022251 23.882974625
N 9.889230728 -2.000347614 25.926292419
H 9.364346504 -4.241480350 26.507698059
H 8.735300064 1.015852809 27.461959839
H 10.787742615 -4.749691486 27.401174545
H 12.912215233 -3.163427353 24.190261841
H 4.766402721 2.357977390 26.947494507
C 7.905831337 1.281852007 26.856525421
H 10.823530197 -2.285720587 27.753370285
C 5.653019428 1.846264005 26.629066467
C 6.821267605 1.923482060 27.345684052
N 9.108748436 0.308877170 24.730314255
C 12.273599625 -2.407777786 24.655990601
H 12.730278969 -1.441378236 24.460586548
C 10.440934181 -4.181995392 26.552207947
C 9.725479126 -0.785662889 26.499052048
C 10.890917778 -2.727039814 26.713735580
N 9.707283020 -2.210047483 24.670957565
H 6.876925468 2.489416599 28.268062592
N 10.119194984 0.058564413 25.462299347
H 8.907937050 -0.263786376 23.900836945
C 5.693957806 1.080098748 25.443050385
O 9.353616714 -0.685868680 27.663673401
