31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.280241966 -1.146632671 22.920213699
H 9.264133453 -2.151557684 23.907714844
H 11.056275368 1.433058262 24.210491180
C 11.617670059 -0.265632570 25.451961517
N 10.361474037 -2.243721962 25.864791870
C 9.368730545 0.671251714 25.237083435
H 11.382046700 -0.030320333 26.476465225
H 12.430089951 -2.220824718 25.805385590
H 10.177420616 0.232955888 22.382432938
C 11.563221931 -1.797482610 25.308551788
N 8.719156265 -3.346749544 27.512184143
N 8.532019615 -0.347222358 24.800054550
C 7.462251663 -3.175182104 27.835348129
C 10.337997437 -0.366049886 23.274978638
H 7.797329903 0.844954550 29.064748764
O 8.988045692 1.489014506 26.084009171
C 7.659732342 0.013956366 28.435518265
H 8.385467529 -0.155616909 27.679914474
N 6.716548920 -2.209832907 28.382497787
N 9.340600967 -3.932594299 26.608446121
C 10.665405273 0.483722240 24.524694443
H 11.622035980 -2.160543919 24.282409668
N 9.950975418 -3.465364695 25.616436005
C 9.047665596 -1.106810331 23.678199768
H 6.904775620 -4.066101074 27.703098297
H 7.579210758 -0.216831952 25.064636230
H 5.718459129 -0.509928823 28.830535889
H 12.629063606 0.052341599 25.263067245
H 9.595137596 -1.643282890 26.149978638
C 6.669951916 -0.900436580 28.536436081
H 11.174319267 -0.988701582 23.041719437
