31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 13.051416397 -2.810101271 24.871156693
C 10.851872444 -0.992099345 24.905187607
O 10.283741951 -2.316293716 24.978786469
H 13.230899811 1.380310774 24.089160919
H 7.678991795 -4.367627144 25.382471085
C 12.751471519 0.504760623 24.377555847
C 12.787264824 -1.843264580 24.672861099
C 11.368966103 -1.755479455 24.849590302
H 9.009047508 -0.933292449 24.101087570
H 7.384903908 -0.893273830 24.484239578
C 7.481774807 -3.321394444 25.455297470
C 8.067674637 -0.859415770 26.518697739
N 7.017376900 -0.276447326 27.384223938
C 13.448521614 -0.710552633 24.340888977
H 8.562629700 -1.932946563 28.279859543
H 8.060026169 0.986884236 28.645103455
H 6.469546318 1.598860621 28.034429550
H 6.369143009 -0.887991726 27.829217911
H 6.577972412 -2.834377289 27.326251984
O 9.226538658 1.236332059 26.017967224
C 11.522585869 0.565220535 24.754501343
H 10.931474686 1.382704735 24.935285568
H 9.420475006 -2.521617174 26.828317642
H 6.565313339 -2.935458899 25.041749954
C 8.704910278 0.067052394 25.821004868
C 8.483578682 -2.134592056 27.213203430
C 7.210704803 0.833510280 28.027250290
H 14.444791794 -0.727099597 24.077522278
C 8.343355179 -0.753091693 24.966945648
N 7.442893982 -3.064945936 26.887809753
H 8.247591019 -2.910439491 24.836380005
