31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 9.040986061 -3.397373676 27.741128922
H 9.263494492 -3.065899611 23.918682098
C 11.092959404 -0.590712845 23.903333664
C 9.305560112 -2.288116455 24.732707977
H 10.922115326 -1.871361256 26.232509613
H 10.440212250 1.337628484 23.273962021
H 11.434393883 -2.902190685 24.930034637
N 10.341196060 -3.839889288 26.266082764
H 11.497056007 -0.318883121 24.863691330
H 9.404231071 -0.003383994 25.734918594
H 8.505464554 -2.801384211 25.346389771
C 8.899226189 -0.758260310 25.125865936
N 9.658307076 -4.072009087 27.304977417
H 10.938037872 0.271626472 21.951688766
H 7.309296131 -1.530890346 28.920379639
H 8.487186432 0.627146184 28.623834610
N 8.934584618 -1.131771445 27.601621628
O 6.182225227 0.469253987 29.165424347
H 6.843150139 -1.581349730 27.246873856
C 9.595616341 -1.047645092 24.028167725
H 7.852739811 0.665939212 26.989498138
H 11.684932709 -1.404062748 23.500337601
C 8.211851120 -0.034020159 27.759399414
C 11.147662163 0.576376855 22.968400955
H 9.811802864 -1.209342003 27.818855286
H 6.863369942 1.075299501 29.214853287
C 10.584442139 -2.681868076 25.602293015
H 12.138712883 1.008006454 22.969734192
H 9.127480507 -0.893305480 23.049003601
C 7.652402878 -1.237884283 27.910480499
H 7.826755524 -0.595839143 25.238868713
