31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
S 7.090437889 -3.796816349 27.158548355
C 9.873525620 -1.675744534 25.115350723
C 10.036477089 -0.588293791 26.085554123
C 12.531182289 -1.193129539 23.793027878
C 7.988888741 -2.678275824 26.107563019
H 11.956076622 -1.692834616 23.012695312
H 10.445033073 1.383892536 26.761146545
O 11.881981850 -0.260449857 24.555273056
H 8.439984322 -2.709668875 23.874723434
C 10.472760201 -0.518480003 24.759082794
O 8.234944344 -3.965956688 26.052698135
C 6.919865608 -0.660657048 26.596738815
H 10.416840553 -3.535038471 26.082113266
C 9.531766891 0.831466854 26.583635330
H 7.453803062 -0.722263277 28.727275848
N 7.942179680 -1.551118135 26.899818420
H 7.877962589 1.627543926 27.889936447
C 8.601483345 0.811215520 27.817289352
H 9.182071686 0.809766114 28.712001801
H 13.315526962 -0.635924578 23.306392670
C 7.805583000 -0.550134301 27.703380585
H 10.527252197 -1.005080462 26.958856583
H 10.940541267 -3.386587143 24.325275421
H 12.928747177 -1.967436552 24.463333130
H 6.835995197 0.310963988 26.058521271
H 8.945811272 1.303144217 25.808389664
H 5.956450939 -1.126262426 26.415653229
C 10.561203003 -2.980358839 25.211647034
C 8.444486618 -2.011869907 24.701541901
H 9.969552040 0.044861801 23.947948456
H 7.889041424 -1.136638999 24.448587418
