31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
N 8.023445129 -2.061241150 24.648223877
C 8.567874908 -2.604563475 22.363967896
H 8.243268967 -3.094263554 21.469055176
C 7.746108532 -2.433386564 23.418399811
C 8.570623398 0.129789799 25.260534286
H 10.921056747 -0.250810415 24.302013397
H 11.801584244 0.118637778 27.871595383
H 12.169468880 -1.831858635 26.764808655
N 11.166366577 -1.866649628 22.439262390
H 10.449478149 -2.612995625 24.639020920
O 9.612214088 -3.670138121 27.101408005
H 6.329562664 -0.547740161 29.369050980
C 10.484863281 -2.090816736 25.560483932
C 11.526602745 -0.721421897 25.020557404
N 8.485680580 0.905226648 27.619541168
H 7.684325218 0.559897840 25.718784332
H 6.829867363 1.197149277 29.694179535
C 7.082655430 0.228195876 29.262001038
O 7.309605598 0.362634987 27.884916306
N 9.753912926 -0.053664822 29.203416824
O 10.732794762 -2.691351414 21.482683182
C 9.843217850 -2.911285162 26.355459213
H 9.484868050 0.680868685 25.270479202
C 11.330754280 -1.257807612 26.330430984
C 10.919491768 -0.238836810 27.415792465
S 8.525533676 -0.435573459 30.152734756
C 9.694211006 0.207897663 28.023855209
H 12.516484261 -0.327183038 24.954179764
C 10.009918213 -2.284440279 22.287984848
H 6.697439194 -2.737212181 23.349990845
N 8.484172821 -0.893223703 24.699186325
