31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 8.982436180 -4.846162796 27.202415466
C 11.539340019 0.532859147 23.799676895
C 11.057432175 -0.220351011 25.944438934
H 8.197815895 -4.428236008 25.017755508
H 11.976016045 -0.571247101 26.361068726
O 10.364982605 0.177667812 27.033840179
C 11.135880470 -0.676929653 24.424921036
C 8.751947403 -3.812412024 26.983194351
H 9.025740623 -2.839714050 23.204528809
C 8.119809151 -2.358008623 25.045921326
C 7.955181122 -3.673561096 25.750589371
H 9.652414322 -3.320982456 28.778839111
H 6.916181087 -3.777431726 26.045749664
H 10.856740952 1.153971672 23.289171219
H 7.934145927 -0.977898002 28.263238907
C 8.819555283 -1.557784319 28.177206039
N 7.919451714 1.169979095 27.532009125
O 6.955400944 1.427947640 26.737020493
C 10.384261131 1.062840581 26.033939362
H 12.551036835 0.845143735 23.884952545
H 11.042243004 1.937961578 25.938549042
N 9.881043434 -1.163313270 23.924798965
N 7.354337215 -1.404750705 25.280813217
C 9.051980019 -2.161036015 24.038242340
C 7.991128445 0.808802426 26.215000153
N 7.511154175 -0.162266448 25.364820480
O 9.178923607 1.386393070 25.429012299
H 11.870589256 -1.472093701 24.316450119
H 9.729925156 -1.014049172 28.287828445
H 9.242095947 -0.417307079 23.627788544
C 9.048266411 -2.874197721 28.000226974
