31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
N 8.861804008 -2.970420122 26.822240829
C 8.903503418 -2.315884352 23.699060440
H 5.774909496 -0.398058236 23.000522614
C 11.403079987 -1.631795764 26.038604736
N 7.642223835 0.203467444 25.602050781
C 12.515458107 0.429185092 26.525501251
C 12.397090912 -0.620656967 25.697107315
Cl 8.123080254 -1.185756207 21.719507217
H 11.208443642 -2.771531820 24.493762970
H 9.326640129 -4.230599403 25.226564407
O 10.988118172 -2.098235846 27.089704514
H 13.425950050 0.940715730 26.478696823
C 6.510034084 -0.527522266 23.753343582
H 13.003258705 -0.867056131 24.889669418
C 7.818036079 -0.886837423 27.991149902
C 6.485994339 0.131589055 24.977632523
H 7.573896408 0.151335374 27.944501877
H 5.623862743 0.573418260 25.416206360
H 7.724524498 -1.358415008 28.925586700
N 8.548206329 -1.511079669 24.480121613
C 10.800415039 -2.516000509 25.613353729
O 9.514534950 -3.087924719 23.085237503
C 9.611529350 -3.375221252 25.771768570
H 9.424174309 -3.018451929 27.664651871
H 9.796958923 0.915767848 27.879308701
C 7.736834049 -1.255378366 23.441833496
H 11.831101418 1.608487725 28.182558060
O 10.429290771 0.271419019 27.492187500
C 11.606075287 0.835225582 27.460340500
C 8.258795738 -1.642569423 26.873420715
C 8.129629135 -1.017379642 25.697807312
