31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.554333687 -2.908483505 25.561260223
C 8.740962029 -0.071713358 25.815128326
C 9.726470947 -0.102028660 26.597284317
C 10.667420387 -2.715009212 24.934696198
H 9.912821770 0.630953431 22.863664627
H 11.657724380 1.430483937 26.529584885
H 10.389698029 -2.662315130 23.899017334
H 11.397610664 -4.607075691 25.440851212
O 9.000267029 -1.861640334 22.807907104
O 7.153429031 -0.699334741 23.238014221
O 10.608068466 -1.143908381 26.651367188
O 7.727318287 -4.486042976 27.537569046
C 8.492364883 -3.851827860 26.885812759
H 12.067106247 -1.147058129 25.175355911
C 6.838980198 -2.240670204 26.376762390
S 7.280200958 0.597082257 26.711698532
C 9.762888908 1.161506414 27.571321487
H 8.973612785 1.537937760 28.185779572
O 8.201029778 -2.483934641 26.656229019
N 9.042754173 -0.296570718 24.412147522
H 10.696843147 0.939101875 24.505088806
C 11.160064697 -1.620729685 25.535839081
C 10.587495804 -3.921427965 25.622514725
N 9.665854454 -4.289447308 26.473052979
S 6.093503475 -0.655730426 25.864679337
H 6.285672188 -2.462880373 27.300373077
H 11.200258255 2.657235146 27.718437195
H 11.719387054 1.006834269 28.206542969
C 9.951683044 0.468634039 23.921583176
C 8.310953140 -1.025495529 23.428964615
C 11.130677223 1.597389460 27.505477905
