31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.168489933 -0.381309718 24.381248474
H 10.378730774 1.076779008 24.443330765
H 7.271626472 0.302178323 26.589075089
H 7.727292538 -1.056770205 23.699365616
H 7.970483780 0.395051122 24.524705887
H 12.727031708 0.104235642 24.226898193
H 12.463063240 -0.643938363 25.868906021
C 12.147911072 -0.542277336 24.853267670
H 11.759572983 -3.195828438 25.311285019
H 6.655719757 -1.134654999 25.005292892
H 9.048174858 -3.800309181 25.348857880
H 7.587069035 -2.375623703 26.729440689
H 8.875993729 -2.148700714 28.826215744
C 11.111783028 -1.400588751 24.306610107
C 9.364331245 -1.914485931 27.885467529
C 10.335566521 0.425584942 25.310428619
H 8.965514183 1.206830978 28.436096191
C 8.348295212 0.444234908 28.247755051
H 6.666110992 -0.642317533 27.985816956
H 10.602288246 0.811310053 26.268774033
C 10.943255424 -2.886718512 24.670402527
H 11.031219482 -1.306277156 23.211933136
C 9.233952522 -1.766559601 25.611248016
H 10.898921013 -3.546165466 23.804824829
H 9.910548210 -2.808951855 27.606756210
C 7.550143719 -0.323971838 27.427600861
H 10.058735847 -1.078477383 28.003005981
N 9.915907860 -0.794311225 24.995698929
C 8.337492943 -1.602334857 26.838293076
N 9.614171982 -2.968037605 25.287626266
H 6.328050613 0.326239288 24.227771759
