31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
N 8.146258354 -0.602010310 27.317253113
N 8.932433128 -2.343859434 23.107210159
H 11.500396729 -3.167115688 22.675251007
H 11.003876686 0.783222616 23.495151520
C 11.238033295 -2.790491104 23.631107330
C 9.556154251 1.169460893 25.466629028
N 9.645430565 -0.279489696 22.604404449
H 13.112416267 -2.530771971 24.693698883
C 9.933187485 -2.539825201 23.969644547
H 7.124034405 -3.576716423 26.500679016
H 10.203285217 0.351813346 25.645832062
H 7.110549450 -2.531525373 25.121015549
C 7.595974445 -2.726020813 26.045413971
C 11.269101143 -2.307243347 25.803684235
C 8.648901939 -0.344608158 29.528152466
H 8.128839493 -1.278439164 29.626451492
H 9.294570923 1.834682345 26.242191315
O 6.202596664 0.602581322 26.343797684
H 7.995666981 0.413526922 29.900737762
N 10.212677956 0.695423245 22.938989639
O 10.155403137 0.198560491 27.674217224
C 12.041874886 -2.544862032 24.714141846
N 9.330377579 -1.467570543 22.296926498
C 9.903714180 -2.496556997 25.445598602
C 7.534400463 -1.318257451 26.728513718
C 6.961660385 -0.202110440 26.694017410
C 9.090783119 -0.137466371 28.113834381
H 11.581624031 -2.085070848 26.781785965
H 9.573824883 -0.409771413 30.054811478
H 9.023930550 1.191705942 24.568614960
N 8.945470810 -2.787359476 26.204250336
