31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.809966564 -5.316719055 27.007707596
C 9.705056190 -3.165972471 25.203685760
C 7.994924068 -3.385478020 27.567012787
H 10.759837151 -1.587050676 25.981363297
N 10.604880333 0.191087335 24.228252411
H 11.710179329 1.833598733 23.220848083
H 12.659282684 0.091306597 24.705379486
C 11.891543388 -0.156369954 23.970561981
C 8.786725044 -0.935966790 26.913740158
N 8.248956680 -4.431392670 26.852525711
C 9.180081367 -4.533901691 25.832826614
C 10.566836357 -2.353298664 25.213792801
O 9.522527695 -5.578087330 25.423614502
H 11.097707748 0.612403929 22.128353119
H 7.458634377 -3.328454971 28.452144623
H 7.764245987 1.254210711 28.488420486
C 7.314898014 0.764180541 27.645225525
H 6.739719868 -0.065849528 28.002422333
H 8.007689476 1.855421543 25.468481064
C 11.332458496 0.813905776 23.168594360
C 9.446009636 0.797573984 24.457695007
N 9.193995476 -1.427777767 28.098785400
O 9.494419098 -2.380976915 24.274013519
H 11.602531433 -2.550238609 24.896968842
C 8.597813606 0.958154738 25.556449890
C 8.537683487 -2.133466005 27.401275635
H 8.716632843 -1.029309392 28.905771255
H 12.241567612 -1.067894340 23.488630295
C 8.294264793 0.303733051 26.634325027
H 9.051953316 1.272824287 23.589427948
H 6.664429188 1.453635812 27.155712128
