31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.766994953 -3.145302057 25.802099228
H 9.490259171 -3.217453480 23.623607635
H 9.557911873 2.337567568 26.862327576
C 9.523756981 -3.267312527 25.693881989
H 10.370631218 -3.438738585 26.403678894
H 9.966540337 -0.326290190 23.865774155
C 11.859807968 -2.762084246 24.580940247
H 11.610877037 -1.648669600 24.645412445
C 9.986294746 -0.856533825 26.405916214
N 9.386252403 -2.714456558 24.387737274
H 11.653338432 -3.969801188 24.634952545
O 7.933844090 -1.387063622 25.508792877
C 9.208650589 0.110727347 26.834623337
H 11.092641830 0.918968558 25.941694260
H 10.530042648 -1.326023698 27.243116379
H 7.278866291 2.607072353 28.530908585
N 8.175992012 -0.147339165 27.761938095
N 7.249550343 0.621861637 28.049703598
C 10.125721931 0.392355680 25.872951508
H 10.213592529 1.389068723 23.885616302
H 11.925232887 -2.760437489 23.529159546
C 9.701284409 0.566696942 24.358797073
H 12.267470360 -2.765950441 25.535524368
H 8.655101776 0.751422286 24.369701385
H 7.253150463 -3.044103861 24.945217133
H 7.027105331 -1.767439604 27.318758011
N 8.973757744 2.064480543 27.598138809
C 7.268264771 -2.096562147 26.323038101
C 9.257737160 -2.012055159 25.453773499
H 8.877127647 -4.132483482 25.891345978
C 7.809648037 1.799713612 28.074880600
