31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 9.300988197 -3.744445324 25.617380142
C 9.617252350 0.061033543 25.278219223
H 6.648008347 2.054367065 26.840223312
O 10.489636421 0.802535236 24.498298645
H 10.471762657 -0.987784088 26.902477264
C 12.224930763 -3.611988068 23.486358643
H 8.783127785 1.899806499 25.828367233
H 12.849191666 -4.300111771 22.950265884
H 11.906435013 -0.379983008 23.935689926
C 6.636035442 -1.466557980 28.008285522
O 8.515807152 -2.145766497 27.115047455
H 6.624907970 -2.502309561 28.315654755
C 7.846341610 0.324897110 27.002994537
C 11.714797020 -1.413980246 24.086030960
H 11.016149521 1.143024683 25.290187836
C 7.721302986 -1.023355603 27.339626312
H 4.976617813 1.238636494 28.597330093
C 5.725195408 0.601733804 28.126291275
C 6.719576359 1.101554871 27.322917938
C 11.191909790 -4.062716484 24.280784607
C 9.028929710 0.978392184 26.349702835
N 10.351887703 -1.020610452 25.922742844
C 12.469801903 -2.263103247 23.388051987
H 8.813292503 -0.398921907 24.682008743
N 5.611883163 -0.698157191 28.303646088
C 10.753466606 -1.889752388 25.049997330
H 13.260784149 -1.865880609 22.795793533
H 9.810541153 1.217923760 27.065299988
H 10.969148636 -5.099043369 24.353960037
H 8.624946594 -2.535567045 26.164739609
C 10.322795868 -3.240036488 25.035634995
