31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 7.436357498 -1.660383940 27.491144180
H 7.617753506 -0.675039470 24.357168198
H 6.935500145 -2.202904940 24.847343445
C 12.185143471 -1.181335211 25.490533829
N 11.467176437 -2.195127249 25.058292389
H 10.202763557 -2.715525627 26.487941742
H 11.972450256 1.552618265 23.704244614
H 11.569899559 -2.474776745 24.102067947
C 10.101113319 -2.027195692 25.639749527
H 7.618729115 -3.578566313 26.359498978
H 7.976468086 -3.552129030 28.057643890
C 10.695833206 1.139367461 25.408563614
C 7.785151005 -1.555846334 24.966358185
H 13.508863449 -0.373935997 23.994035721
H 7.076292515 0.958620429 26.216157913
C 7.350328445 0.265061408 26.987825394
O 10.308860779 2.393247843 25.627025604
H 7.133667946 0.657582998 27.980632782
H 7.100780010 -1.343620300 28.478368759
H 9.005790710 -3.267779350 24.300561905
C 12.622614861 -0.236527532 24.584281921
C 8.040575027 -0.983592153 26.421625137
C 11.785131454 0.821062386 24.472944260
N 9.489518166 -0.883649528 26.318662643
H 6.256835461 -3.321609735 27.401006699
C 7.320165157 -3.106141090 27.304145813
H 12.226867676 -0.971336067 26.558795929
C 9.110886574 -2.212831259 24.505748749
H 9.663873672 0.875864148 27.008752823
H 9.443527222 -1.709158182 23.607463837
N 9.988536835 0.339420587 26.195415497
