31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 8.381202698 -4.411346436 26.220739365
H 6.967620850 -2.383019447 27.443433762
C 11.935701370 -1.864163876 24.502418518
H 9.999952316 0.497790188 23.184984207
N 9.561810493 0.196696892 25.138608932
H 10.913558960 -0.238976881 26.655382156
H 12.622264862 -1.128067732 24.925386429
H 10.975820541 -1.540242076 22.753351212
N 10.564182281 -3.718202353 24.584291458
H 8.571275711 -4.672917843 25.292112350
C 8.130172729 0.414866686 25.075843811
H 8.260221481 -2.302086115 28.574508667
H 9.632768631 -1.481944203 26.275827408
H 12.522609711 -2.576514244 23.904415131
O 9.199402809 0.636812747 28.581066132
H 6.838381767 -1.387487650 29.109992981
C 7.427674770 -1.705202699 28.225450516
H 6.690300941 1.829725027 25.980220795
O 7.722074986 -0.540765941 27.529182434
N 10.922010422 -1.265957117 23.711124420
C 8.963277817 -0.022481242 27.596023560
C 10.477077484 0.058387607 24.066047668
N 11.312992096 -2.666359425 25.483526230
H 7.908223152 0.681177795 24.040365219
C 7.711962223 1.508416533 25.989398956
N 9.345953941 -3.557048082 26.692750931
H 8.356005669 1.976292014 26.687265396
H 11.375378609 0.639740169 24.312931061
C 10.323897362 -3.306952477 25.635482788
H 7.527893066 -0.476377666 25.339076996
C 9.855786324 -0.419957131 26.422790527
