31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 10.614913940 -3.743333101 25.540855408
H 7.584372044 -1.455099225 24.321586609
H 7.844204426 0.572312593 25.549737930
C 12.437393188 -1.841270208 23.569395065
H 10.817692757 -0.957346141 22.557643890
H 9.789675713 -2.222989321 23.934570312
C 11.343773842 -0.974735022 23.495405197
H 11.588376999 0.037914813 23.777902603
H 12.325372696 -2.860689878 23.299352646
C 11.203186035 -1.692443013 25.793140411
C 10.328014374 -2.748397350 25.813922882
H 9.759448051 0.644511521 28.376144409
C 7.135092258 -1.348418832 25.270807266
H 13.363079071 -1.529361129 23.966529846
H 5.984771729 0.070016868 27.863531113
C 6.988802910 0.099415727 27.493234634
H 7.405378342 1.035336971 27.853706360
C 9.579174042 0.167966560 27.444004059
C 7.787474155 -1.121474862 27.962429047
H 12.245923042 -2.064412832 25.987236023
H 11.403349876 -0.669056356 26.209657669
H 7.481064320 -2.069166422 27.511972427
C 10.293892860 -1.599706531 24.669752121
C 7.025650024 -0.015964143 25.921449661
O 9.124540329 -0.984040499 27.509765625
H 7.731617928 -1.195705533 29.022373199
H 6.105119705 0.440284520 25.600416183
H 6.731414795 -2.204287529 25.690515518
H 9.847585678 0.627207935 26.528467178
H 9.548792839 -2.824726105 26.553522110
H 9.578309059 -0.798509002 24.844966888
