31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 9.160303116 0.225232840 24.341884613
C 9.501164436 -3.912336588 26.383594513
H 10.477682114 -2.725684166 22.873064041
H 10.497093201 1.337907314 26.282388687
H 8.625851631 -1.300035238 22.983074188
H 11.505943298 -2.007175922 25.449869156
O 11.942772865 -1.385447502 23.260108948
H 11.885120392 -0.484910369 23.590522766
H 10.411917686 -0.061178122 27.348714828
C 8.562002182 -2.975115299 26.870662689
Cl 9.539538383 -5.461917400 27.128828049
H 9.730575562 1.139365554 24.153030396
N 9.456806183 -0.282667994 25.623029709
N 10.342984200 -3.660766363 25.365474701
C 9.815127373 0.607991993 26.737352371
H 8.750332832 1.215066791 28.580509186
H 8.450311661 2.287152529 27.230480194
O 7.902974606 -1.213130474 28.608207703
C 8.623672485 1.240825534 27.500310898
C 10.558147430 -2.320276976 25.009109497
H 8.113644600 0.545795560 24.370704651
H 7.527136803 -1.408908129 26.084854126
C 9.538363457 -0.782109737 23.233308792
H 9.858889580 -0.206752434 22.369182587
C 7.932843208 -2.548316956 28.240962982
H 7.705091000 0.684699535 27.295188904
C 9.435995102 -1.450188041 25.587280273
C 10.647883415 -1.849667668 23.502250671
H 8.814778328 -1.099028587 28.981466293
N 8.277378082 -2.066230774 25.983386993
O 7.405126572 -3.308357477 28.965194702
