31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.963598251 -0.541281760 24.698715210
H 7.710774422 -2.538460255 25.382701874
H 8.189204216 -3.270469904 23.906690598
H 10.374706268 -3.224460363 28.203329086
H 9.838756561 2.040470123 24.402814865
H 10.881135941 -3.190454721 26.671356201
H 11.045354843 -1.105898142 23.556541443
H 10.878204346 0.682632208 24.122612000
C 10.413572311 1.276878357 24.886137009
C 8.474796295 -3.142843246 24.932325363
C 9.430086136 0.605934858 25.906646729
H 8.496530533 -4.093811989 25.440713882
C 8.004763603 0.159651682 25.501628876
H 11.230621338 1.700162768 25.440130234
H 9.902204514 -0.832946599 27.436391830
H 8.118062973 -0.862934113 28.066919327
H 8.600526810 2.220132828 26.903324127
H 7.429282665 1.050073504 25.291915894
H 11.162599564 0.058679946 26.896673203
N 10.111948967 -2.900427818 27.286415100
C 10.291817665 -0.461388946 26.503002167
C 9.974024773 -2.515043497 24.868253708
H 10.590309143 -3.418770552 24.631652832
H 7.521983624 -0.305846840 26.326889038
H 8.091073990 -3.579038620 27.466136932
O 9.228239059 1.518360734 27.025396347
C 8.735333443 -2.740737200 27.395639420
C 10.218840599 -1.454012632 24.180921555
N 10.587213516 -1.459396005 25.557701111
H 9.342292786 -1.260475039 23.465034485
O 8.159597397 -1.640444517 27.579401016
