31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.459559441 -3.333502293 25.214626312
H 9.060553551 -4.853209496 24.743597031
C 10.658559799 -3.393677711 25.279916763
H 11.375315666 -3.750699043 24.555465698
C 9.389514923 2.136178732 24.974550247
H 11.103295326 -2.374920368 25.486038208
H 9.565643311 0.722784102 27.927677155
H 10.957643509 -1.764279962 23.290788651
N 10.533821106 -1.321923614 23.968957901
H 9.617710114 2.418877840 27.550903320
C 9.260527611 -3.801467657 24.678749084
C 8.615160942 -1.239139199 26.219444275
H 10.196992874 -4.975321770 26.660440445
C 10.626999855 -3.977465868 26.634622574
H 8.064524651 1.734682918 27.743194580
H 6.580374241 -0.101026505 26.972667694
H 7.570314884 -0.411877453 28.409130096
C 7.014248371 -0.871586323 27.600538254
H 6.208563805 -1.461850762 28.016067505
O 10.557688713 0.595607758 23.713748932
C 9.069853783 1.515652418 27.374490738
C 10.029306412 1.788710356 23.829469681
H 9.274230003 -3.503841639 23.649044037
H 11.607782364 -4.042605877 27.070415497
H 10.008070946 -3.361945629 27.302980423
C 10.053957939 -0.352965325 24.497047424
H 9.124116898 3.155316830 25.176151276
H 10.224135399 2.409252405 22.993425369
N 7.840087414 -1.802478075 26.832088470
C 9.219448090 -0.176066816 25.602010727
C 9.129453659 1.168622255 25.965763092
