31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.748843193 -2.560590744 27.137533188
H 12.486549377 -1.667942762 27.051208496
H 12.772343636 0.204008356 24.757715225
O 13.020950317 -1.610215187 24.002674103
C 8.456450462 -1.946452260 26.478437424
H 10.829889297 -0.468176603 24.293653488
C 8.330384254 -1.265020728 25.315061569
H 13.111906052 -2.534636974 24.215812683
C 7.032665730 -1.126319885 24.473894119
N 8.694821358 -2.601079702 25.347955704
O 10.849644661 -3.262405396 25.948169708
H 7.166494846 -1.645787954 23.546606064
H 8.784291267 -3.380772114 24.888648987
H 14.027297974 -0.810836732 25.528417587
H 11.443316460 -0.305305839 26.690204620
H 9.042992592 -1.419951797 27.281002045
H 6.202992916 1.967258096 28.544445038
H 6.504985332 0.571737766 29.557258606
H 5.029899120 0.660831988 28.630901337
H 8.821856499 -0.260267407 25.279781342
H 6.801842213 -0.104071908 24.316209793
H 9.646491051 -1.456311584 23.595312119
H 11.054237366 -2.301782846 23.618291855
H 6.241548061 -1.593090057 25.029079437
C 10.568693161 -1.528957605 24.232410431
C 6.750874996 0.324522734 27.610414505
C 6.099256516 0.887025774 28.600196838
C 13.016618729 -0.797486603 25.136888504
C 11.048979759 -2.113115072 25.611295700
C 11.971010208 -1.163189173 26.244991302
H 7.439324856 0.082216397 26.969541550
