31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 8.256567001 -1.281831264 27.264959335
H 9.630789757 1.938408494 26.417247772
H 8.392792702 -3.734740496 24.279693604
C 7.753749371 -3.222487926 26.201293945
C 6.060214996 -1.371024847 26.874307632
C 11.100968361 -2.086707354 23.910125732
C 11.721048355 -2.328384161 22.619552612
H 11.283910751 -1.700719357 21.867076874
H 12.779154778 -2.150601625 22.652732849
C 7.406548500 -1.936525106 26.736886978
O 7.431793213 -4.290127754 26.807168961
N 8.164850235 -0.312075555 28.065246582
N 8.361965179 -3.256138325 25.098941803
H 11.998041153 1.071780443 24.840814590
H 12.525289536 -1.244749546 24.910184860
C 9.681925774 1.106262922 27.118762970
C 8.397937775 0.959435046 28.261716843
O 8.599281311 1.832055330 29.203985214
H 5.741427422 -1.358982563 27.925018311
C 11.688171387 0.347763568 25.568069458
H 10.651884079 1.143540025 27.601579666
H 11.539930344 -3.361350775 22.366203308
H 9.472116470 -2.274704695 24.845712662
N 10.494770050 -0.456552982 25.611223221
H 6.008287430 -0.356561810 26.507022858
H 12.150968552 0.455305427 26.523424149
O 7.144618988 0.603247046 28.032262802
N 9.561265945 -0.045742352 26.288383484
C 11.477124214 -1.043978930 24.910003662
H 5.364657879 -1.986259103 26.322875977
O 10.155403137 -2.883718014 24.301527023
