31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.703742981 -4.741014004 25.676456451
N 11.014860153 -4.642786980 24.983997345
C 7.340719223 -2.769715548 24.913627625
H 11.023276329 -5.599964142 24.640058517
N 12.093537331 -3.839656115 24.898790359
C 8.143365860 -1.608055711 24.777629852
H 11.136850357 3.547957659 26.283329010
C 11.656859398 -2.658303022 24.792266846
H 6.404116631 -2.666358232 24.380485535
H 7.468559742 0.534880042 25.757326126
C 9.899746895 -4.021104813 25.266380310
O 8.764236450 -5.893361568 26.014705658
H 9.673039436 -0.416751832 26.920898438
H 11.329683304 1.187780023 25.896186829
C 9.362998962 0.666949391 26.836109161
H 9.464593887 3.272307873 27.013914108
H 7.682456017 2.097439528 27.725364685
C 8.322772026 1.227580070 27.655691147
H 8.289624214 0.754115701 28.609069824
H 8.777960777 1.530465245 25.060680389
H 7.611100674 -0.739152849 24.480609894
C 10.265769005 -2.656703949 24.987213135
H 10.007752419 -0.624003947 24.522361755
C 9.483169556 -1.517546177 24.798536301
C 8.417363167 0.980519772 25.948873520
H 11.230544090 1.317895889 27.709037781
C 7.467745781 -3.975863218 25.522989273
H 12.270949364 -1.800605178 24.613382339
C 10.710780144 1.505005479 26.762830734
H 6.589505672 -4.560613155 25.803190231
C 10.389772415 2.882497549 26.682010651
