31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.763023376 -3.304336071 25.375469208
H 8.625473976 0.576034248 24.540348053
H 9.635425568 -0.970098734 22.722383499
C 11.636192322 -1.878181219 24.334272385
H 11.893028259 -2.881425142 24.057870865
C 9.357308388 -1.812080145 23.338247299
C 9.697783470 -1.225866199 25.895982742
C 10.136912346 -1.817169309 24.678949356
H 10.850240707 -1.232894540 27.366691589
H 6.452267647 -0.969171643 26.618854523
H 9.579934120 -2.760115623 22.851652145
H 7.056466103 -2.626143456 26.627393723
H 10.242419243 -3.316187620 26.247638702
C 7.300283909 -1.589437723 26.360256195
O 8.424384117 1.259121656 28.085071564
H 8.212738037 1.660180926 28.953754425
C 8.483618736 -1.110885978 27.142290115
H 8.203302383 1.026430845 26.193105698
C 8.201731682 -0.081062168 28.233966827
O 11.744674683 -1.333721042 27.254125595
C 9.651875496 -2.632452011 25.618484497
H 10.532574654 0.641789794 26.658445358
H 11.907843590 -1.234151721 23.504880905
C 10.080211639 0.274966151 25.755867004
H 12.157239914 -1.594884157 25.227376938
N 8.870166779 0.995454609 25.433477402
O 7.889818668 -0.450328529 29.316392899
H 10.853800774 0.364935935 24.988174438
H 8.315925598 -1.758592129 23.529354095
H 7.362657547 -1.527212620 25.282936096
H 8.878129959 -1.918680429 27.740283966
