31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.694657803 -2.662672997 28.471712112
H 8.261046410 -3.651442051 26.246189117
H 11.562697411 -2.824941635 24.626174927
S 9.088328362 -2.415794373 24.420011520
H 11.878196716 -1.856224656 26.657720566
H 11.605793953 0.163537771 24.460359573
C 11.210003853 -1.617381096 22.873600006
C 9.944446564 -1.171676636 23.538368225
H 11.666860580 -0.781071007 22.334188461
C 6.543078899 0.474846601 26.682111740
C 12.041282654 -2.040290594 24.054347992
H 6.050415516 1.260874987 26.153909683
H 6.969655037 -3.090521336 25.166664124
H 7.739871025 -0.224149615 25.013910294
H 11.137730598 0.206683204 28.013813019
Cl 6.873771667 -0.646133006 30.417406082
H 6.024467945 1.283827662 28.642396927
C 6.436436176 0.450890213 28.069986343
H 9.842020035 0.238542765 26.733125687
H 11.018316269 -2.417994022 22.189376831
H 13.189812660 -0.422022849 24.829416275
C 11.598112106 -0.908089519 26.249464035
C 7.495487690 -1.731970668 27.961080551
C 6.972910404 -0.644042492 28.661403656
C 7.583558559 -1.640445590 26.597066879
C 10.816205025 -0.121324658 27.038429260
C 7.840641022 -2.796690464 25.733476639
O 9.468709946 -0.110420398 23.497806549
C 12.135169983 -0.703587234 24.879289627
H 13.009515762 -2.401519537 23.733018875
C 7.298255920 -0.424961656 25.988176346
