31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 9.524560928 -1.551908493 27.449626923
H 9.361276627 0.429666042 23.780096054
H 10.138243675 1.958519459 23.912324905
H 11.877283096 -3.347067833 26.235816956
H 11.114437103 -0.540431798 26.333053589
C 9.481458664 1.467711568 25.891189575
C 10.085536003 -1.956023216 25.118455887
H 12.301244736 -4.284833908 24.777696609
C 8.007908821 -1.023796082 25.057308197
N 8.837026596 -1.817326665 24.464311600
H 10.839250565 -4.682117462 25.712589264
N 8.702953339 -0.282480568 27.655710220
H 7.456435204 -2.530842543 26.496629715
C 11.488925934 -3.869630337 25.364278793
C 7.047261715 -1.638787985 25.996463776
O 7.422636032 1.582846284 27.345417023
C 8.356603622 0.930441082 27.104600906
H 6.623763561 -0.974452496 26.758550644
H 8.998275757 2.424120188 25.812305450
H 7.997621059 0.007206822 24.843458176
H 10.560483932 -3.272991896 23.660598755
H 6.273423195 -2.034625769 25.348314285
H 10.906497955 0.481016040 24.550910950
H 9.976484299 -1.607058048 28.449701309
H 10.328678131 1.450794935 26.527774811
H 9.197423935 -2.613296986 27.351470947
C 10.318541527 -1.262768865 26.287332535
N 10.808271408 -2.895947456 24.559194565
C 9.980480194 1.038191557 24.454290390
H 8.489805222 -2.629934311 23.985658646
H 8.494657516 -0.180357203 28.648874283
