31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.316640854 -3.688109159 26.615198135
C 8.627799988 -2.688464165 26.463857651
C 7.414252281 0.765319049 26.986457825
C 9.988565445 -1.677353382 23.505598068
H 6.343972206 0.767260194 26.846021652
H 10.609065056 -0.079296626 26.258541107
H 12.059711456 -1.029244423 22.214773178
H 10.928458214 -3.979621172 24.456838608
O 11.026426315 -2.711154222 26.158390045
C 9.894712448 -2.370350122 25.866008759
H 9.390480042 -2.506669044 23.166370392
N 10.044378281 -4.419077873 24.179092407
O 10.177115440 -0.678634226 22.717130661
C 11.396098137 -1.289022565 23.030460358
H 7.273181915 1.222031713 29.154459000
H 8.563285828 -0.646399438 29.330612183
H 7.793333530 2.585119724 28.179639816
O 7.780027866 -1.727504969 26.862960815
C 7.951997757 -0.581667960 27.305795670
O 9.185295105 1.031313896 28.334161758
H 12.067959785 -1.746421695 23.779550552
H 10.144633293 -4.450182438 23.176906586
N 9.852443695 -1.477796316 24.903280258
H 9.237030983 -3.909620285 24.494167328
C 7.853134632 1.500952125 28.269006729
C 8.967050552 -0.370977968 28.359178543
H 7.874320030 1.268144131 26.142675400
C 10.199806213 -0.133999616 25.256149292
H 10.918704987 0.320478350 24.596052170
H 9.253150940 0.401266903 25.199993134
H 9.864422798 -0.926483989 28.124673843
