31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.051765442 -3.693088531 27.217178345
C 9.911546707 -1.724749923 26.586149216
C 7.813315868 -0.427769601 25.608276367
C 10.816860199 -2.398522377 22.855070114
C 10.586217880 -1.119641423 23.093822479
H 11.557211876 0.795654535 24.491071701
H 11.265783310 -0.519390047 27.874065399
C 8.639608383 0.111080363 24.396898270
H 11.187165260 -2.742960453 21.903097153
C 7.797527790 -2.934773684 26.476268768
H 10.359873772 -2.588327169 27.097911835
H 10.609873772 -3.129002094 23.636686325
H 7.761891365 -3.447297335 25.545059204
O 10.742987633 0.533793390 26.280691147
C 11.097348213 0.010646610 25.089174271
H 7.653697491 0.359764487 26.339033127
H 8.371644974 0.082073011 29.852611542
H 7.962103367 0.029988153 23.546047211
H 7.619688988 -0.809569776 28.524024963
H 11.876619339 -0.795121014 25.161716461
H 9.165851593 -1.409535170 29.274318695
H 6.907013416 -2.505074024 26.870708466
H 6.882677555 -0.828968585 25.238361359
C 9.922943115 -0.673950970 24.353931427
O 9.369937897 0.242372468 28.054498672
C 8.662361145 -1.657471061 26.097341537
H 8.809706688 1.174249530 24.581533432
H 11.002096176 -0.368611306 22.436571121
C 10.352716446 -0.359541982 27.299657822
C 8.582970619 -0.542879283 28.966108322
N 9.656451225 -1.889543295 25.186120987
