31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 8.965575218 -1.910215378 28.415554047
H 10.755158424 -3.630226374 25.825721741
C 9.884688377 0.680296719 25.284267426
H 6.238945007 -1.142053485 26.153858185
N 10.953715324 0.581443250 24.643800735
N 11.145436287 -1.755134106 23.845148087
H 13.016786575 -1.961047530 24.742019653
H 8.377306938 0.109276198 24.066696167
H 9.605337143 -3.869017601 26.920843124
C 9.671097755 -3.345758915 26.002885818
C 8.660856247 -0.190468565 25.109491348
C 9.072300911 -1.301617026 27.518442154
H 11.635031700 -1.956009269 25.883455276
H 12.972802162 0.259452879 24.697483063
H 5.785737038 0.553171456 26.598505020
H 8.569085121 0.815375745 28.025489807
H 9.676973343 1.494610667 26.001720428
C 6.413504124 -0.079443209 25.973030090
H 7.265189648 -0.348296881 28.145238876
C 12.022885323 -1.540567398 24.941425323
H 9.384666443 -3.426484346 24.974130630
H 10.137408257 -1.645824313 23.910152435
H 11.431381226 -2.543965578 23.276897430
H 6.195585728 0.089976840 24.913850784
C 8.155365944 -0.073589340 27.552478790
H 7.694532871 -2.593670368 26.547653198
C 8.666643143 -2.141079903 26.302139282
N 8.688739777 -1.562475562 25.056211472
N 12.067737579 -0.115643732 24.978599548
N 7.795361042 0.277251840 26.201665878
H 10.091619492 -0.954432309 27.425159454
