31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 6.442205429 -1.786152124 30.313770294
N 9.327672005 -0.431546926 25.265211105
C 7.129467010 0.068595670 27.744142532
C 9.892799377 -1.368731380 24.413566589
H 11.615053177 -2.486257792 25.941522598
H 10.919801712 2.530185938 25.079015732
H 9.547147751 1.186593056 26.558656693
H 12.444519043 -2.454522848 22.814662933
C 11.398941040 -2.187645435 22.855077744
H 10.770079613 -3.080414295 22.945970535
N 8.382680893 -1.065041542 26.008110046
N 8.068065643 -0.854928911 27.278068542
O 6.753036976 -0.367240667 28.929260254
H 11.146782875 -1.662928820 21.944583893
C 10.651926994 1.507233977 24.861476898
H 10.488139153 1.460527182 23.802114487
O 6.651339531 1.111771107 27.404016495
H 8.495444298 1.497636795 25.208192825
C 8.317366600 -2.135574102 27.796424866
C 9.416738510 1.007310867 25.509469986
C 6.899093628 -1.588975310 29.372013092
O 11.245724678 -1.349417210 23.992670059
H 9.259556770 -1.396581411 23.528009415
C 10.791763306 -3.116490126 25.666984558
H 11.493304253 0.876799941 25.122272491
N 7.460884571 -2.513663292 28.759199142
H 9.314006805 -2.452822924 28.083663940
H 10.930159569 -4.169071674 25.640350342
N 9.650680542 -2.592812061 25.323745728
C 8.467894554 -2.395854950 26.012535095
H 7.625179768 -3.016147137 25.759239197
