31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
N 9.531647682 -0.713016570 24.458177567
N 8.935859680 -0.323524535 23.256584167
H 8.663969994 -1.109004974 22.735742569
H 10.060928345 -2.503574848 22.448444366
C 9.519885063 -3.085038185 24.463478088
H 11.446155548 -0.425715476 25.354215622
C 10.143281937 0.963319242 27.344005585
N 9.960580826 0.906677425 25.927761078
O 11.322650909 0.940198958 27.540496826
H 10.019830704 -0.750780642 28.788562775
H 9.698039055 -4.228744507 22.771537781
H 9.947072029 -1.759561300 26.954460144
O 8.418390274 -4.388257980 25.989009857
C 10.171782494 -3.325455904 23.138124466
N 7.941512108 -0.579539418 26.662872314
H 9.630036354 0.856804311 29.532199860
Br 8.776439667 2.624521971 27.745510101
H 7.484272003 0.124827184 27.173202515
O 7.319639683 -2.409841061 28.117126465
H 11.221826553 -3.481489420 23.324819565
H 11.015587807 0.781271994 24.153589249
C 9.329240799 -1.839087605 24.987302780
N 9.242170334 -4.252035141 24.965368271
C 7.933462143 -1.727070808 27.253000259
H 8.436580658 0.539466679 23.397096634
C 8.970579147 -1.538653135 26.519954681
H 8.367131233 -0.113300420 28.834985733
C 10.623164177 0.158930182 24.951644897
H 9.035162926 1.135330677 25.630735397
H 8.404722214 -3.852833986 26.769968033
C 9.425850868 0.149011344 28.744026184
