31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
F 7.321791172 -3.287127972 23.907358170
H 11.589919090 -2.318763018 25.637742996
C 9.437231064 -0.790086627 22.441053391
C 10.819456100 0.285091907 23.825157166
C 9.303865433 -1.191084623 24.606607437
C 11.547332764 -1.235184312 25.750909805
H 11.617336273 1.019298434 23.861297607
H 11.757522583 -0.515860856 27.751194000
C 10.609696388 -0.679266095 24.735506058
C 8.281461716 0.068827033 26.255741119
C 9.076551437 -1.757688522 23.403167725
N 8.323584557 -1.010205030 27.157337189
H 9.705439568 -2.450882912 27.579847336
H 9.390543938 -0.907270074 21.363878250
H 8.713230133 0.086050875 29.145847321
O 8.188207626 -0.952698469 25.379619598
H 7.444769382 0.807448626 26.469522476
H 6.926063061 -1.058798432 28.719305038
C 7.081150055 -1.063511252 27.667913437
C 11.026696205 -0.939952016 27.100788116
C 8.589974403 -3.155842781 23.394886017
H 9.209912300 -3.794672251 24.029344559
H 8.553655624 -3.539541483 22.373252869
N 9.947126389 0.338377178 22.819829941
C 9.448261261 -0.745520711 29.065711975
H 6.244019508 -1.070260525 26.997711182
H 10.354022026 -0.340303779 29.496047974
H 12.552155495 -0.818799853 25.580518723
C 9.700208664 -1.346790195 27.645017624
H 9.170989037 0.710238218 26.105642319
H 9.065284729 -1.571386218 29.666255951
