31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.704059601 -4.850372791 26.038509369
H 12.084609032 -2.544825554 24.203338623
O 8.300271034 -0.753939509 23.438539505
C 9.291353226 -0.502796769 24.092733383
C 9.337081909 0.368328631 26.503574371
H 11.583450317 0.394116431 25.168912888
C 11.585102081 -1.739159226 24.695930481
H 10.830801010 0.070309952 22.697660446
H 9.032643318 -2.951922417 24.984983444
C 7.228149891 -3.917720318 25.833068848
C 8.213006020 -2.772379398 25.688678741
O 8.680418968 -2.506916046 26.966472626
H 6.645491600 -4.027668476 24.938451767
H 10.593128204 -1.573097587 22.854705811
C 7.802732944 2.076126337 27.298885345
H 8.382157326 2.438999653 28.110351562
C 8.460654259 1.208917737 26.604621887
H 6.941093922 1.587924004 27.660238266
H 6.559002876 -3.669383049 26.662408829
C 11.820338249 -0.415125817 24.454967499
C 10.732983589 -0.684510350 23.467899323
H 10.437166214 -3.003111601 27.740924835
H 11.027958870 -2.087797403 25.536014557
C 10.090429306 -1.003399968 28.237998962
N 10.042491913 0.168480441 27.791053772
C 9.739152908 -2.205093384 27.636232376
H 7.546685696 2.861913681 26.651292801
H 12.847888947 -0.166874275 24.120672226
C 9.288622856 -0.040109619 25.327775955
H 7.670726776 -1.927211881 25.301397324
H 10.497806549 -1.057868361 29.225698471
