31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 6.313962936 -0.903949797 25.754953384
H 11.053224564 -4.001261234 24.468187332
H 9.196934700 0.475297809 28.402019501
H 13.659909248 -1.311303616 25.471744537
H 8.477025986 1.002271295 24.789907455
H 9.126497269 -1.853768587 24.538894653
H 13.524096489 -2.138388157 23.937528610
H 9.985439301 0.024839627 26.187553406
H 9.337727547 -0.564545929 23.418645859
H 6.382452488 0.199460998 27.928329468
C 9.819549561 -2.475030422 26.583759308
H 6.339339733 0.848011792 26.039508820
H 7.756449223 -1.344084382 23.573131561
H 12.735619545 -0.606975675 24.174398422
C 8.415895462 0.530902863 27.658544540
C 9.073711395 -1.631774187 27.051862717
C 6.653830051 0.055369914 25.383255005
C 8.161882401 0.025995888 25.180265427
C 8.945260048 -0.220805094 26.445816040
C 11.816850662 -2.250795126 25.267084122
H 8.297094345 1.572239637 27.374650955
H 9.721122742 -3.456960917 26.130409241
N 11.784015656 -3.581467390 25.002590179
H 12.309941292 -4.067944050 25.703502655
H 6.175053120 0.211059272 24.428667068
N 7.271189690 -0.083926708 28.296388626
N 10.992206573 -1.709509492 26.075647354
C 12.997176170 -1.541025639 24.664808273
C 8.620073318 -0.998803496 24.108173370
H 7.177430630 -1.070926905 27.911987305
O 8.876494408 -2.358367920 27.981775284
