31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 9.612589836 -3.934487343 24.121046066
H 12.259835243 -1.476534367 26.311849594
C 9.939313889 -3.057843208 24.718606949
H 12.184429169 -0.464935422 23.954137802
C 10.247419357 -0.416122556 24.876537323
N 9.141209602 -0.705952346 25.669353485
N 11.668119431 0.095912561 24.517463684
H 9.910468102 -0.613929510 23.858905792
H 11.376936913 -2.317570925 23.390485764
O 6.993147373 -3.124977589 26.197368622
C 10.617138863 -2.930869818 25.951017380
C 7.884869576 -0.912815034 26.160060883
H 11.308678627 -1.948073626 27.715717316
C 11.258749008 -2.714278460 24.425188065
H 6.159593105 0.524604857 28.066970825
C 6.406609058 0.926002264 27.111591339
H 5.460706234 2.795109034 27.281682968
H 7.046789169 2.721483231 26.429838181
C 6.266669273 2.201058626 26.929779053
H 10.582154274 0.308533043 26.919691086
H 12.275959015 -2.968768835 24.620185852
C 11.286127090 -1.710828781 26.664218903
C 6.935506821 0.025167672 26.064701080
H 8.901412964 -2.588149309 24.828994751
H 11.076292992 -3.819501162 26.311365128
C 7.731637955 -2.261850357 26.616270065
O 9.606332779 -3.014791965 27.280649185
H 11.730695724 1.021978378 24.724872589
N 8.665566444 -2.486159563 27.545515060
Br 6.131346703 0.173268631 24.358404160
C 10.331148148 -0.550843835 26.311540604
