31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.037495613 0.018627077 28.357152939
O 6.950172424 -2.122802734 25.598430634
O 7.399951935 0.132067844 26.075563431
H 7.319989204 0.748788714 23.989776611
C 10.273427010 -2.555192471 24.291837692
H 9.253957748 -0.199539527 23.255500793
C 9.110773087 -0.341164887 24.311388016
C 11.255949974 -1.100170493 26.843765259
H 12.081348419 -2.749586821 23.285219193
H 5.582255363 -0.694823444 25.198215485
H 9.964631081 -3.530031681 23.997184753
H 6.138109684 -0.366980493 27.690813065
H 8.011655807 -3.565085411 24.767015457
H 13.306845665 -0.119481221 27.114078522
O 10.238336563 0.272735894 28.913286209
C 7.113739014 -0.052258268 27.482942581
H 7.851145744 0.494747698 29.318527222
C 9.159961700 -1.751747131 24.618091583
H 10.728184700 -0.591854930 28.969339371
H 9.840047836 0.279592693 24.791913986
H 13.557150841 -1.794397235 24.957002640
C 11.652919769 -2.414741755 24.179355621
C 12.545170784 -1.958386540 25.062263489
C 9.987807274 -1.003328204 27.170183182
C 9.396450996 -0.332965285 28.110193253
C 7.666665077 0.107878789 24.759428024
C 6.629920006 -0.769423366 25.378623962
C 12.508527756 -0.740598738 26.862636566
N 12.151996613 -1.695691109 26.296262741
C 7.861264706 -2.506644487 24.629728317
H 7.421600819 -2.323708534 23.658283234
