31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
N 10.506260872 -2.237243176 25.983310699
C 8.692643166 -0.318471968 23.849966049
C 10.515686989 -1.818269491 27.373748779
C 7.948618412 -2.601345062 24.646320343
H 12.562633514 0.481087208 25.994056702
C 11.508643150 0.680651307 25.861154556
H 9.701024055 1.444219351 24.179039001
C 9.194131851 -1.303344131 27.882036209
H 10.925951004 -3.159439802 25.854286194
H 7.776651859 -2.811185837 23.597440720
N 8.167796135 -2.172577381 27.560300827
H 7.139911652 -3.045759678 25.210067749
H 6.293715954 -1.959209323 26.675666809
H 11.703189850 -0.009182286 23.792377472
H 6.688956738 -0.719679356 27.918382645
O 7.848760605 0.769015908 26.330972672
H 11.348436356 1.752907634 25.779928207
O 8.947070122 -0.377946377 28.643646240
C 7.071482182 -1.330386162 27.094949722
O 8.306880951 -0.186262846 22.713525772
N 9.746882439 0.452527136 24.252017975
C 10.725772858 -1.549749494 24.884292603
H 10.580549240 -2.118053675 23.973922729
C 8.093908310 -1.128396392 24.873435974
H 11.276052475 -1.082985997 27.626071930
H 8.848940849 -3.102948666 24.968328476
C 7.696729183 -0.410104841 26.075351715
C 11.000084877 -0.122626051 24.634998322
H 8.571368217 -2.925908566 27.031383514
H 10.719055176 -2.719026804 27.963584900
H 10.889663696 0.403528243 26.709434509
